study_ID,long_cite,short_cite,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,r ,d,d_var,corr,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1 (female),gender_2,num_trials,mean_vocab,procedure_secondary,Lab,RuleComparison,TrainingRule,Stimulus,Modality,Semantics,PreferenceType,Notes,x_diff,x_diff_sd,CoarseStimulusCode,FamilType,FamilTime,FamilTime_SD,FamilTimeNotes
Dawson2009,"Dawson C, Gerken, LA From domain-generality to domain-sensitivity: 4-month-olds learn an abstract repetition rule in music that 7-month-olds do not Cognition 111.3 (2009): 378-382.",Dawson & Gerken (2009) Cognition,yes,HR,1,4mo,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,18,,119,,,,,,2.61,,,,,,artificial,,,107,137,5,,7,11,,,,Gerken,AAB vs ABA,,Chords,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,120,NA,
Dawson2009,"Dawson C, Gerken, LA From domain-generality to domain-sensitivity: 4-month-olds learn an abstract repetition rule in music that 7-month-olds do not Cognition 111.3 (2009): 378-382.",Dawson & Gerken (2009) Cognition,yes,HR,1,7.5mo,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,18,,224,,,,,,0.33,,,,,,artificial,,,213,243,3,,7,11,,,,Gerken,AAB vs ABA,,Chords,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,120,NA,
Dawson2009,"Dawson C, Gerken, LA From domain-generality to domain-sensitivity: 4-month-olds learn an abstract repetition rule in music that 7-month-olds do not Cognition 111.3 (2009): 378-382.",Dawson & Gerken (2009) Cognition,yes,HR,2,4mo,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,18,,126,,,,,,2.55,,,,,,artificial,,,107,137,4,,6,12,,,,Gerken,AAB vs ABA,,Tones,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,120,NA,
Dawson2009,"Dawson C, Gerken, LA From domain-generality to domain-sensitivity: 4-month-olds learn an abstract repetition rule in music that 7-month-olds do not Cognition 111.3 (2009): 378-382.",Dawson & Gerken (2009) Cognition,yes,HR,2,7.5mo,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,18,,231,,,,,,0.36,,,,,,artificial,,,213,243,1,,3,15,,,,Gerken,AAB vs ABA,,Tones,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,120,NA,
Saffran2007,"Saffran, JR, Pollak, SD, Seibel, RL, Shkolnik, A. Dog is a dog is a dog: Infant rule learning is not specific to language. Cognition. 2007 Dec; 105(3): 669–680.",Saffran et al (2007) Cognition,yes,HR,1,7mo,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,222,,7.51,5.21,3.44,2.16,3.25,,,,,,artificial,,,213,228,4,,Not reported,Not reported,,,,Saffran,ABA vs ABB,,Dogs,Nonspeech,Meaningful,Novelty,,,,Animals,NA,NA,NA,
Saffran2007,"Saffran, JR, Pollak, SD, Seibel, RL, Shkolnik, A. Dog is a dog is a dog: Infant rule learning is not specific to language. Cognition. 2007 Dec; 105(3): 669–680.",Saffran et al (2007) Cognition,yes,HR,2,7mo,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,219,,6.27,3.79,2.72,1.04,4.8,,,,,,artificial,,,213,228,4,,Not reported,Not reported,,,,Saffran,AAB vs ABB,,Dogs,Nonspeech,Meaningful,Novelty,,,,Animals,NA,NA,NA,
Saffran2007,"Saffran, JR, Pollak, SD, Seibel, RL, Shkolnik, A. Dog is a dog is a dog: Infant rule learning is not specific to language. Cognition. 2007 Dec; 105(3): 669–680.",Saffran et al (2007) Cognition,yes,HR,3,7mo,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,12,,221,,4.72,3.69,1.72,1.16,4.2,,,,,,artificial,,,213,228,1,,Not reported,Not reported,,,,Saffran,ABA vs ABB,,Cats,Nonspeech,Meaningful,Novelty,,,,Animals,NA,NA,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,1,ABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,219,,6.4,7.7,2.5,3,-3.1,,,-0.73,,,artificial,,,198,244,2,,Not reported,Not reported,,,,Thiessen,Train ABA test ABB,ABA,Shapes and Tones,Nonspeech,Meaningless,Familiarity,"SDs not reported, calculated from reported SEs",,,Multimodal,Trials,8.4,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,1,ABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,219,,5.9,7,1.5,1.6,-2.3,,,-0.61,,,artificial,,,198,244,2,,Not reported,Not reported,,,,Thiessen,Train ABB test ABA,ABB,Shapes and Tones,Nonspeech,Meaningless,Familiarity,,,,Multimodal,Trials,8.7,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,2,ABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,225,,7.8,6.9,2.7,3.3,2.5,,,0.47,,,artificial,,,198,244,4,,Not reported,Not reported,,,,Thiessen,Train ABA test ABB,ABA,Shapes and Tones,Nonspeech,Meaningless,Novelty,,,,Multimodal,Trials,7.9,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,2,ABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,225,,7.2,5.6,3,1.9,2.4,,,0.64,,,artificial,,,198,244,4,,Not reported,Not reported,,,,Thiessen,Train ABB test ABA,ABB,Shapes and Tones,Nonspeech,Meaningless,Novelty,,,,Multimodal,Trials,7,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,3,ABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,216,,6.1,6.4,3.9,3.1,,,,,,,artificial,,,198,244,1,,Not reported,Not reported,,,,Thiessen,Train ABA test ABB,ABA,Speech,Speech,Meaningful,Novelty,,,,Speech,Trials,8.2,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,3,ABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,216,,8.7,7,3,2.5,2.7,,,0.62,,,artificial,,,198,244,1,,Not reported,Not reported,,,,Thiessen,Train ABB test ABA,ABB,Speech,Speech,Meaningful,Novelty,,,,Speech,Trials,7.1,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,4,ABA,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,222,,8.4,6.7,2.7,2.2,2.9,,,0.67,,,artificial,,,198,244,1,,Not reported,Not reported,,,,Thiessen,Train ABA test ABB,ABA,Speech,Speech,Meaningful,Novelty,,,,Speech,Trials,8.6,NA,
Thiessen2012,"Thiessen, ED Effects of Inter- and Intra-modal Redundancy on Infants' Rule Learning . Language Learning and Development, 2012, 8(3), 197-214.",Thiessen (2012) LLD,yes,HR,4,ABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,16,,222,,8.7,7.2,2.9,1.9,3,,,0.69,,,artificial,,,198,244,1,,Not reported,Not reported,,,,Thiessen,Train ABB test ABA,ABB,Speech,Speech,Meaningful,Novelty,,,,Speech,Trials,8.4,NA,
Bulf2015,"Bulf, H., Brenna, V., Valenza, E., Johnson, S. P., & Turati, C. ( Many faces, one rule: the role of perceptual expertise in infants’ sequential rule learning.  Front Psychol. 2015; 6: 1595.",Bulf et al (2015) Fron. Psych,yes,HR,1,UprightFacesABB,,behavior,habituation,CF,looking_time,within_two,Not reported (probably Italian),typical,experimental,,17,,225,,12.75,10.21,7,5.48,,,0.814,,,,artificial,,,209,244,6,,8,9,,,,Bulf,Train ABB test ABA,ABB,Upright Faces,Nonspeech,Meaningful,Novelty,,,,Faces,NA,NA,NA,
Bulf2015,"Bulf, H., Brenna, V., Valenza, E., Johnson, S. P., & Turati, C. ( Many faces, one rule: the role of perceptual expertise in infants’ sequential rule learning.  Front Psychol. 2015; 6: 1595.",Bulf et al (2015) Fron. Psych,yes,HR,1,UprightFacesABA,,behavior,habituation,CF,looking_time,within_two,Not reported (probably Italian),typical,experimental,,18,,225,,9.38,7.36,6.18,5.7,,,0.516,,,,artificial,,,209,244,5,,9,9,,,,Bulf,Train ABA test ABB,ABA,Upright Faces,Nonspeech,Meaningful,Novelty,,,,Faces,NA,NA,NA,
Bulf2015,"Bulf, H., Brenna, V., Valenza, E., Johnson, S. P., & Turati, C. ( Many faces, one rule: the role of perceptual expertise in infants’ sequential rule learning.  Front Psychol. 2015; 6: 1595.",Bulf et al (2015) Fron. Psych,yes,HR,1,InvertedFacesABB,,behavior,habituation,CF,looking_time,within_two,Not reported (probably Italian),typical,experimental,,18,,225,,6.8,8.4,3.32,4.42,,,0.349,,,,artificial,,,209,244,6,,9,9,,,,Bulf,Train ABB test ABA,ABB,Inverted Faces,Nonspeech,Meaningful,Familiarity,,,,Faces,NA,NA,NA,
Bulf2015,"Bulf, H., Brenna, V., Valenza, E., Johnson, S. P., & Turati, C. ( Many faces, one rule: the role of perceptual expertise in infants’ sequential rule learning.  Front Psychol. 2015; 6: 1595.",Bulf et al (2015) Fron. Psych,yes,HR,1,InvertedFacesABA,,behavior,habituation,CF,looking_time,within_two,Not reported (probably Italian),typical,experimental,,18,,225,,7.45,7.44,3.9,2.68,,,0.071,,,,artificial,,,209,244,6,,9,9,,,,Bulf,Train ABA test ABB,ABA,Inverted Faces,Nonspeech,Meaningful,Novelty,,,,Faces,NA,NA,NA,
Frank2009,"Frank, M. C., Slemmer, J. A., Marcus, G. F., & Johnson, S. P. Information from multiple modalities helps 5‐month‐olds learn abstract rules.  Developmental science, 2009 12(4), 504-509.",Frank et al (2009) Dev Sci,yes,HR,1,ShapesSyllablesABA,,behavior,habituation,CF,looking_time,within_two,Not reported (probably English),typical,experimental,,16,,155,,12.6,6.9,5.7,3.3,,,0.09,,,,artificial,,,Not reported,Not reported,3,,15,17,,,,Johnson,Train ABA test ABB,ABA,Shapes and Speech,Speech,Meaningful,Novelty,,,,Multimodal,NA,NA,NA,
Frank2009,"Frank, M. C., Slemmer, J. A., Marcus, G. F., & Johnson, S. P. Information from multiple modalities helps 5‐month‐olds learn abstract rules.  Developmental science, 2009 12(4), 504-509.",Frank et al (2009) Dev Sci,yes,HR,1,ShapesSyllablesABB,,behavior,habituation,CF,looking_time,within_two,Not reported (probably English),typical,experimental,,16,,155,,14.5,10.8,7.4,6.1,,,0.17,,,,artificial,,,Not reported,Not reported,3,,15,17,,,,Johnson,Train ABB test ABA,ABB,Shapes and Speech,Speech,Meaningful,Novelty,,,,Multimodal,NA,NA,NA,
Frank2009,"Frank, M. C., Slemmer, J. A., Marcus, G. F., & Johnson, S. P. Information from multiple modalities helps 5‐month‐olds learn abstract rules.  Developmental science, 2009 12(4), 504-509.",Frank et al (2009) Dev Sci,yes,HR,2,ShapesABA,,behavior,habituation,CF,looking_time,within_two,Not reported (probably English),typical,experimental,,16,,155,,9.8,9.4,4.5,5.4,,,0.31,,,,artificial,,,Not reported,Not reported,3,,16,16,,,,Johnson,Train ABA test ABB,ABA,Shapes,Nonspeech,Meaningless,Familiarity,,,,Shapes,NA,NA,NA,
Frank2009,"Frank, M. C., Slemmer, J. A., Marcus, G. F., & Johnson, S. P. Information from multiple modalities helps 5‐month‐olds learn abstract rules.  Developmental science, 2009 12(4), 504-509.",Frank et al (2009) Dev Sci,yes,HR,2,ShapesABB,,behavior,habituation,CF,looking_time,within_two,Not reported (probably English),typical,experimental,,16,,155,,10.4,15.4,5.3,16,,,0.24,,,,artificial,,,Not reported,Not reported,3,,16,16,,,,Johnson,Train ABB test ABA,ABB,Shapes,Nonspeech,Meaningless,Familiarity,,,,Shapes,NA,NA,NA,
Frank2009,"Frank, M. C., Slemmer, J. A., Marcus, G. F., & Johnson, S. P. Information from multiple modalities helps 5‐month‐olds learn abstract rules.  Developmental science, 2009 12(4), 504-509.",Frank et al (2009) Dev Sci,yes,HR,3,ShapesSyllablesABA,,behavior,habituation,CF,looking_time,within_two,Not reported (probably English),typical,experimental,,16,,155,,7.4,6.9,4.7,4.1,,,0.82,,,,artificial,,,Not reported,Not reported,2,,18,14,,,,Johnson,Train ABA test ABB,ABA,"Speech and constant (i.e., uninformative) shapes",Speech,Meaningful,Novelty,,,,Speech,NA,NA,NA,
Frank2009,"Frank, M. C., Slemmer, J. A., Marcus, G. F., & Johnson, S. P. Information from multiple modalities helps 5‐month‐olds learn abstract rules.  Developmental science, 2009 12(4), 504-509.",Frank et al (2009) Dev Sci,yes,HR,3,ShapesSyllablesABB,,behavior,habituation,CF,looking_time,within_two,Not reported (probably English),typical,experimental,,16,,155,,6.6,6.3,3,2.2,,,0.16,,,,artificial,,,Not reported,Not reported,2,,18,14,,,,Johnson,Train ABB test ABA,ABB,"Speech and constant (i.e., uninformative) shapes",Speech,Meaningful,Novelty,,,,Speech,NA,NA,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,1,CommunicativeTonesTrainAAB-TestABB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,231,,7.76,6.76,3.56,2.49,1.84,,0.99,,,,artificial,,,223,237,1,,2,2,,,,Ferguson,Train AAB test ABB,AAB,Communicative prime + Tones,Nonspeech,Meaningful,Novelty,https://github.com/brockf/datashare/tree/master/COMMRULE,,,Communicative Prime,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,1,CommunicativeTonesTrainABA-TestABB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,225,,6.52,5.66,1.03,1.29,4.23,,0.96,,,,artificial,,,221,234,3,,0,4,,,,Ferguson,Train ABA test ABB,ABA,Communicative prime + Tones,Nonspeech,Meaningful,Novelty,,,,Communicative Prime,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,1,CommunicativeTonesTrainABB-TestAAB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,233,,6.64,5.94,0.43,1.24,1.62,,0.91,,,,artificial,,,228,240,0,,1,3,,,,Ferguson,Train ABB test AAB,ABB,Communicative prime + Tones,Nonspeech,Meaningful,Novelty,,,,Communicative Prime,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,1,CommunicativeTonesTrainABB-TestABA,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,231,,6,5.22,1.98,2.29,1.46,,0.89,,,,artificial,,,220,247,2,,2,2,,,,Ferguson,Train ABB test ABA,ABB,Communicative prime + Tones,Nonspeech,Meaningful,Novelty,,,,Communicative Prime,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,2,NonCommunicativeTonesTrainAAB-TestABB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,228,,4.64,5.17,1.4,1.4,-0.97,,0.7,,,,artificial,,,216,243,1,,1,3,,,,Ferguson,Train AAB test ABB,AAB,Noncommunicative tones,Nonspeech,Meaningless,Familiarity,,,,Tones,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,2,NonCommunicativeTonesTrainABA-TestABB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,221,,5.95,6.05,1.57,1.56,-0.13,,0.55,,,,artificial,,,215,230,3,,2,2,,,,Ferguson,Train ABA test ABB,ABA,Noncommunicative tones,Nonspeech,Meaningless,Familiarity,,,,Tones,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,2,NonCommunicativeTonesTrainABB-TestAAB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,226,,4.58,4.27,1.34,1.15,0.66,,0.73,,,,artificial,,,217,240,3,,2,2,,,,Ferguson,Train ABB test AAB,ABB,Noncommunicative tones,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,2,NonCommunicativeTonesTrainABB-TestABA,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,4,,233,,4.8,5.04,1.12,2.03,-0.26,,0.4,,,,artificial,,,219,240,2,,1,3,,,,Ferguson,Train ABB test ABA,ABB,Noncommunicative tones,Nonspeech,Meaningless,Familiarity,,,,Tones,Seconds,154,NA,
