study_ID,long_cite,short_cite,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SD_1,SD_2,t,F,r ,d,d_var,corr,test_lang,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1 (female),gender_2,num_trials,mean_vocab,procedure_secondary,Lab,RuleComparison,TrainingRule,Stimulus,Modality,Semantics,PreferenceType,Notes,x_diff,x_diff_sd,CoarseStimulusCode,FamilType,FamilTime,FamilTime_SD,FamilTimeNotes
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,3,NonCommTonesTestSpeechTrainABATestABB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,8,,224,,6.61,6.48,1.62,1.59,0.48,,0.88,,,,artificial,,,214,236,1,,3,5,,,,Ferguson,Train ABA test ABB,ABA,Noncommunicative tones with speech test stimuli,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,3,NonCommTonesTestSpeechTrainABBTestABA,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,8,,227,,6.35,5.81,2.12,1.72,0.82,,0.54,,,,artificial,,,214,238,3,,5,3,,,,Ferguson,Train ABB Test ABA,ABB,Noncommunicative tones with speech test stimuli,Nonspeech,Meaningless,Novelty,,,,Tones,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,4,CommTonesTestSpeechTrainABATestABB,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,9,,227,,6.96,6.38,2.07,2.04,1.04,,0.67,,,,artificial,,,214,239,10,,2,7,,,,Ferguson,Train ABA test ABB,ABA,Communicative prime + Tones with Speech test stimuli,Nonspeech,Meaningful,Novelty,,,,Communicative Prime,Seconds,154,NA,
Ferguson2016,"Ferguson, B., & Lew-Williams, C. Communicative signals support abstract rule learning by 7-month-old infants.  Sci Rep. 2016; 6: 25434.",Ferguson & Lew-Williams (2016) Nat Comm,yes,HR,4,CommTonesTestSpeechTrainABBTestABA,,behavior,familiarization,HPP,looking_time,within_two,Not reported (probably English),typical,experimental,,7,,228,,8.14,6.76,1.33,1.43,2.32,,0.35,,,,artificial,,,216,244,2,,3,4,,,,Ferguson,Train ABB test ABA,ABB,Communicative prime + Tones with Speech test stimuli,Nonspeech,Meaningful,Novelty,,,,Communicative Prime,Seconds,154,NA,
Tsui2016,"Tsui, A. S. M., Ma, Y. K., Ho, A., Chow, H. M., & Tseng, C. H. Bimodal emotion congruency is critical to preverbal infants’ abstract rule learning.  Developmental science, 2016, 19(3), 382-393.",Tsui et al (2016) Dev Sci,yes,HR,1a,AffectiveCongruentFaces&Voices,,behavior,habituation,CF,looking_time,within_two,Not reported (Cantonese?),typical,experimental,,15,,285,,7.39,4.34,2.238584374,1.355544171,,36.756,0.503,,,,artificial,,,243,304,3,,10,5,,,,Tsui,Train AAB test ABA and ABB,AAB,Emotionally congruent cartoon faces and voices,Speech,Meaningful,Novelty,"This study used a nonstandard method where infants were twice trained on AAB, and given test trials after each training (once ABA, once ABB). Data provided by authors",,,Multimodal,Trials,9.8,NA,
Tsui2016,"Tsui, A. S. M., Ma, Y. K., Ho, A., Chow, H. M., & Tseng, C. H. Bimodal emotion congruency is critical to preverbal infants’ abstract rule learning.  Developmental science, 2016, 19(3), 382-393.",Tsui et al (2016) Dev Sci,yes,HR,1b,AffectiveFaces,,behavior,habituation,CF,looking_time,within_two,Not reported (Cantonese?),typical,experimental,,14,,284,,5.269,5.733,2.488202162,1.754837314,,0.356,0.093,,,,artificial,,,243,304,3,,4,10,,,,Tsui,Train AAB test ABA and ABB,AAB,Emotional cartoon faces,Nonspeech,Meaningful,Familiarity,,,,Faces,Trials,10,NA,
Tsui2016,"Tsui, A. S. M., Ma, Y. K., Ho, A., Chow, H. M., & Tseng, C. H. Bimodal emotion congruency is critical to preverbal infants’ abstract rule learning.  Developmental science, 2016, 19(3), 382-393.",Tsui et al (2016) Dev Sci,yes,HR,1c,AffectiveVoices,,behavior,habituation,CF,looking_time,within_two,Not reported (Cantonese?),typical,experimental,,15,,269,,4.289,4.174,1.998459407,1.700239689,,0.067,0.574,,,,artificial,,,243,304,5,,6,9,,,,Tsui,Train AAB test ABA and ABB,AAB,Emotional voices,Speech,Meaningful,Novelty,,,,Speech,Trials,9,NA,
Tsui2016,"Tsui, A. S. M., Ma, Y. K., Ho, A., Chow, H. M., & Tseng, C. H. Bimodal emotion congruency is critical to preverbal infants’ abstract rule learning.  Developmental science, 2016, 19(3), 382-393.",Tsui et al (2016) Dev Sci,yes,HR,2a,AffectiveCongruentFaces&Voices,,behavior,habituation,CF,looking_time,within_two,Not reported (Cantonese?),typical,experimental,,15,,285,,12.115,6.74,4.147965164,3.400479378,,21.126,0.293,,,,artificial,,,243,304,4,,5,10,,,,Tsui,Train AAB test ABA and ABB,AAB,Emotionally congruent cartoon faces and voices,Speech,Meaningful,Novelty,,,,Speech,Trials,9.6,NA,
Tsui2016,"Tsui, A. S. M., Ma, Y. K., Ho, A., Chow, H. M., & Tseng, C. H. Bimodal emotion congruency is critical to preverbal infants’ abstract rule learning.  Developmental science, 2016, 19(3), 382-393.",Tsui et al (2016) Dev Sci,yes,HR,2b,AffectiveIncongruentFaces&Voices,,behavior,habituation,CF,looking_time,within_two,Not reported (Cantonese?),typical,experimental,,17,,284,,14.108,10.726,8.683260448,5.360037313,,4.218,0.624,,,,artificial,,,243,304,9,,10,7,,,,Tsui,Train AAB test ABA and ABB,AAB,Emotionally incongruent cartoon faces and voices,Speech,Meaningful,Novelty,,,,Multimodal,Trials,9.7,NA,
Rabagliati2012,"Rabagliati, H., Senghas, A., Johnson, S., & Marcus, G. F. ""Infant rule learning: advantage language, or advantage speech? PLoS One, 7(7), e40517.",Rabagliati et al (2012) Plos One,yes,HR,1,ABB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,12,,233,,1.97,1.55,0.56,0.49,2.57,,0.5,,,,artificial,,,214,243,Not reported,,Not reported,Not reported,,,,Marcus,Train ABB test AAB,ABB,Gestures,Nonspeech,Meaningful,Novelty,Note that condition labels for means in the running text are backwards,,,Gestures,Seconds,142.5,4.2s,
Rabagliati2012,"Rabagliati, H., Senghas, A., Johnson, S., & Marcus, G. F. ""Infant rule learning: advantage language, or advantage speech? PLoS One, 7(7), e40517.",Rabagliati et al (2012) Plos One,yes,HR,1,AAB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,12,,233,,1.47,1.52,0.49,0.46,-0.51,,0.67,,,,artificial,,,214,243,Not reported,,Not reported,Not reported,,,,Marcus,Train AAB test ABB,AAB,Gestures,Nonspeech,Meaningful,Familiarity,,,,Gestures,Seconds,142.5,4.2s,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,1,SungSyllablesAAB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,212,,10.17,7.69,2.43,2.64,,,0.52,,,,artificial,,,199,245,,,3,5,,,,Marcus,Train AAB test ABB,AAB,Sung syllables,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,142.8,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,1,SungSyllablesABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,220,,9.92,8.16,2.81,1.96,,,0.13,,,,artificial,,,204,240,,,1,6,,,,Marcus,Train ABB test AAB,ABB,Sung syllables,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,142.8,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,1,Tones AAB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,216,,7.93,7.32,3.71,3.25,,,0.68,,,,artificial,,,203,259,,,4,4,,,,Marcus,Train AAB test ABB,AAB,Tones,Nonspeech,Meaningless,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Tones,Seconds,142.8,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,1,Tones ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,221,,7.54,8,1.77,1.78,,,0.39,,,,artificial,,,205,250,,,5,3,,,,Marcus,Train ABB test AAB,ABB,Tones,Nonspeech,Meaningless,Familiarity,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Tones,Seconds,142.8,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,2,Timbre1_AAB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,7,,243,,6.43,6.45,1.5,1.9,,,0.27,,,,artificial,,,223,257,,,5,3,,,,Marcus,Train AAB test ABB,AAB,Timbre,Nonspeech,Meaningless,Familiarity,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Tones,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,2,Timbre1_ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,246,,7.86,7.25,2.54,2.38,,,0.24,,,,artificial,,,233,258,,,2,6,,,,Marcus,Train ABB test AAB,ABB,Timbre,Nonspeech,Meaningless,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Tones,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,2,Timbre2_ABA,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,217,,8.92,8.51,1.47,2.4,,,0.19,,,,artificial,,,201,231,,,2,6,,,,Marcus,Train ABA test ABB,ABA,Timbre,Nonspeech,Meaningless,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Tones,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,2,Timbre2_ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,7,,218,,7.57,7.16,2.82,2.12,,,0.08,,,,artificial,,,202,241,,,6,1,,,,Marcus,Train ABB test ABA,ABB,Timbre,Nonspeech,Meaningless,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Tones,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,2,Animal1_AAB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,250,,7.84,6.9,2.39,2.71,,,0.56,,,,artificial,,,231,267,,,2,6,,,,Marcus,Train AAB test ABB,AAB,Animal sounds,Nonspeech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Animals,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,2,Animal1_ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,263,,6.64,7.48,2.69,1.9,,,0.48,,,,artificial,,,230,280,,,3,5,,,,Marcus,Train ABB test AAB,ABB,Animal sounds,Nonspeech,Meaningful,Familiarity,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Animals,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,3,SP_2_ANI_ABA,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,7,,208,,9.39,7.19,2.21,2.54,,,0.66,,,,artificial,,,199,239,,,4,3,,,,Marcus,Train ABA test ABB,ABA,Speech to animal sounds,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,3,SP_2_ANI_ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,9,,235,,7.58,6.38,2.91,2.79,,,0.61,,,,artificial,,,200,268,,,2,7,,,,Marcus,Train ABB test ABA,ABB,Speech to animal sounds,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,3,SP_2_TIM_ABA,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,231,,8.66,7.93,2.58,3.75,,,0.84,,,,artificial,,,214,243,,,5,3,,,,Marcus,Train ABA test ABB,ABA,Speech to timbre,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,3,SP_2_TIM_ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,8,,229,,9.36,7.76,2.17,1.46,,,0.43,,,,artificial,,,216,239,,,4,4,,,,Marcus,Train ABB test ABA,ABB,Speech to timbre,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,3,SP_2_TON_ABA,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,7,,216,,9.74,8.66,1.01,3.53,,,0.79,,,,artificial,,,202,238,,,1,6,,,,Marcus,Train ABA test ABB,ABA,Speech to tones,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,120,NA,
Marcus2007,"Marcus, G. F., Fernandes, K. J., & Johnson, S. P.  Infant rule learning facilitated by speech. Psychological Science, 2007 18(5), 387-391.",Marcus et al (2007) Psych Sci,yes,HR,3,SP_2_TON_ABB,,behavior,familiarization,HPP,looking_time,within_two,American English,typical,experimental,,9,,204,,7.83,6.47,1.62,1.42,,,-0.02,,,,artificial,,,194,213,,,3,6,,,,Marcus,Train ABB test ABA,ABB,Speech to tones,Speech,Meaningful,Novelty,"Data provided by Scott Johnson. Note that N in the provided data is 126, but N in the paper is 128",,,Speech,Seconds,120,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,1A,8moABBTestAAB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,245,,12.25,13.95,10.0623059,13.64001466,,0.58,,-0.029,,,artificial,,,Not reported,Not reported,12 in total for paper,,11,9,,,,Johnson,Train ABB Test AAB,ABB,Shapes ,Nonspeech,Meaningless,Familiarity,"Note that we report the difference score test against chance. Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs, which was confirmed by HR looking at prior drafts of the paper from 2007)). We calculate SDs from SEs. Also, Johnson reports d stats as naive conversions of the t statistic (t * sqrt(2/n)) which means that we can't use those ds in our analyses and have to recalculate them. Finally, for this one entry, the reported t statistic appears to be wrong (when I use it to calculate the correlation between subjects, it gives an impossible value [24]). Thus, we use an F stat",,,Shapes,NA,NA,NA,
Johnson2009,"Johnson, S. P., Fernandes, K. J., Frank, M. C., Kirkham, N., Marcus, G., Rabagliati, H., & Slemmer, J. A. Abstract Rule Learning for Visual Sequences in 8‐and 11‐Month‐Olds.  Infancy, 2009, 14(1), 2-18.",Johnson et al (2009) Infancy,yes,HR,1A,11moABBTestAAB,,behavior,habituation,CF,looking_time,within_two,American English,typical,experimental,,20,,336,,15.65,12.09,8.720665112,8.049844719,2.72,,,0.861,,,artificial,,,Not reported,Not reported,,,11,9,,,,Johnson,Train ABB Test AAB,ABB,Shapes,Nonspeech,Meaningless,Novelty,"Note also that SEs are reported in Table 2 (legend says both SEs and SDs, but they are clearly SEs). We calculate SDs from SEs",,,Shapes,NA,NA,NA,
